mmsi,label,length,tonnage,engine_power,split
9ce4d61b-394f-c237-1f79-10de0a4fff72,,,,,Training
9ce4d61b-394f-c237-1fb9-dd1c724db2c1,drifting_longlines,,,,Training
9ce4d61b-394f-c237-201b-daf8fa78e28b,pots_and_traps,,,,Test
9ce4d61b-394f-c237-219a-edc46c629c56,drifting_longlines,,,,Training
9ce4d61b-394f-c237-21df-c87754e2b295,drifting_longlines|pole_and_line|set_longlines,,,,Training
9ce4d61b-394f-c237-2234-5231bd532d59,,,,,Training
9ce4d61b-394f-c237-22f7-7b7540f9069f,,,,,Training
9ce4d61b-394f-c237-2316-ef8b5e2b9900,,,,,Test
9ce4d61b-394f-c237-242f-781fe2fee1dc,,,,,Training
9ce4d61b-394f-c237-2478-d610e7215a23,drifting_longlines,,,,Training
9ce4d61b-394f-c237-247c-4567ab7d80ee,purse_seines|set_gillnets,,,,Training
9ce4d61b-394f-c237-255a-8ffde0a138b0,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-261a-3a6b2be96450,fishing,,,,Training
9ce4d61b-394f-c237-2633-077b26f14287,,,,,Training
9ce4d61b-394f-c237-264e-2cf3153a5bea,trawlers,,,,Training
9ce4d61b-394f-c237-266f-7051636c1a72,,,,,Training
9ce4d61b-394f-c237-2702-d04e851eb5d9,trawlers,,,,Training
9ce4d61b-394f-c237-2798-13624e01e560,,,,,Training
9ce4d61b-394f-c237-2805-7422bf6a6e1e,drifting_longlines,,,,Training
9ce4d61b-394f-c237-2879-5d892ea0164d,pole_and_line,,,,Training
9ce4d61b-394f-c237-2951-b762ad69965b,pole_and_line,,,,Training
9ce4d61b-394f-c237-2bf2-e171dd5176d8,,,,,Test
9ce4d61b-394f-c237-2c53-38970bcaaf54,fishing,,,,Training
9ce4d61b-394f-c237-2c9b-4513f44c4516,,,,,Training
9ce4d61b-394f-c237-2ca2-309f1057439b,pole_and_line|pots_and_traps|set_longlines,,,,Training
9ce4d61b-394f-c237-2d57-c9bea17b922,,,,,Training
9ce4d61b-394f-c237-2d97-3d9a2c736cc3,drifting_longlines,,,,Training
9ce4d61b-394f-c237-2dad-f5715ca6a13e,,,,,Test
9ce4d61b-394f-c237-2dd1-fef05fda19f,,,,,Training
9ce4d61b-394f-c237-2e36-86286b441cc1,,,,,Training
9ce4d61b-394f-c237-2e6b-5608d3df5ee7,pole_and_line|purse_seines,,,,Test
9ce4d61b-394f-c237-2ea8-3473352b19f1,,,,,Training
9ce4d61b-394f-c237-2ea8-bc3ae4281c1c,trollers,,,,Training
9ce4d61b-394f-c237-2edc-d66a27e5f9d5,set_longlines,,,,Training
9ce4d61b-394f-c237-2fed-43fb0920d3ca,,,,,Training
9ce4d61b-394f-c237-3080-14950d0adc6c,drifting_longlines,,,,Training
9ce4d61b-394f-c237-30b3-349e9ee00a39,,,,,Test
9ce4d61b-394f-c237-3271-bfcd3f0169f5,purse_seines,,,,Training
9ce4d61b-394f-c237-3307-9305336e73b1,,,,,Training
9ce4d61b-394f-c237-330e-1493ee22954e,drifting_longlines,,,,Test
9ce4d61b-394f-c237-34cb-98d2100aeebb,set_longlines,,,,Test
9ce4d61b-394f-c237-34f3-61c78a65f93b,trawlers,,,,Test
9ce4d61b-394f-c237-3500-cd860b4e94ec,trawlers,,,,Test
9ce4d61b-394f-c237-3506-8f0dd853e2fb,fishing,,,,Training
9ce4d61b-394f-c237-356f-28d5bccc8d41,purse_seines,,,,Training
9ce4d61b-394f-c237-35d6-81abbf4f52c4,,,,,Training
9ce4d61b-394f-c237-35fc-5d37085015bd,,,,,Training
9ce4d61b-394f-c237-367d-06e4cfb76061,,,,,Training
9ce4d61b-394f-c237-3702-520a9c355b46,drifting_longlines,,,,Test
9ce4d61b-394f-c237-372f-12ee942ac78f,pots_and_traps,,,,Training
9ce4d61b-394f-c237-3802-5ce50ce2ca81,,,,,Training
9ce4d61b-394f-c237-3814-54edb7cc84c2,drifting_longlines|set_longlines|trawlers,,,,Training
9ce4d61b-394f-c237-38a1-dd4843eb0028,,,,,Training
9ce4d61b-394f-c237-393f-8b4d1d753d10,drifting_longlines,,,,Training
9ce4d61b-394f-c237-398c-ac791b86d3aa,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-39a8-e1d82076eaf2,set_gillnets,,,,Training
9ce4d61b-394f-c237-3ad6-60d18ade4b7b,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-3b92-f60795eae2b2,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-3c39-0c3128015aca,other_purse_seines,,,,Training
9ce4d61b-394f-c237-3c48-de3903318fc5,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-3c68-d5cedf8e53f,pole_and_line,,,,Training
9ce4d61b-394f-c237-3c6a-c14a9ded59a,other_purse_seines,,,,Training
9ce4d61b-394f-c237-3ca1-3a469b051000,trollers,,,,Training
9ce4d61b-394f-c237-3d16-df4e70a472c9,,,,,Training
9ce4d61b-394f-c237-3d6a-bde80606dfa8,set_longlines,,,,Training
9ce4d61b-394f-c237-3dc1-ce9149b68890,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-3e73-36fe7952ad33,trawlers,,,,Training
9ce4d61b-394f-c237-3ec8-f6c69f16dd79,,,,,Training
9ce4d61b-394f-c237-3f36-1f07c208128,other_purse_seines,,,,Training
9ce4d61b-394f-c237-401c-d2cc04d836c4,,,,,Training
9ce4d61b-394f-c237-4119-b2ce1543d3d5,fishing,,,,Training
9ce4d61b-394f-c237-4224-aac7322aa327,purse_seines,,,,Training
9ce4d61b-394f-c237-4288-17647974f3e5,,,,,Training
9ce4d61b-394f-c237-42d3-7832e7e16f0e,drifting_longlines,,,,Training
9ce4d61b-394f-c237-4309-35da6787567a,fishing,,,,Training
9ce4d61b-394f-c237-4381-0777bd9ee8d2,other_purse_seines,,,,Training
9ce4d61b-394f-c237-447b-5a3ebcc219c3,,,,,Training
9ce4d61b-394f-c237-4539-9704a75fceb0,,,,,Training
9ce4d61b-394f-c237-45a8-562a20c9161a,,,,,Training
9ce4d61b-394f-c237-45d8-e390307137cb,trawlers,,,,Training
9ce4d61b-394f-c237-45ea-1cc649155fa6,,,,,Training
9ce4d61b-394f-c237-46fd-3e276e8e211,,,,,Training
9ce4d61b-394f-c237-4771-2b0feb5e75c9,squid_jigger,,,,Training
9ce4d61b-394f-c237-4801-e8975afc8dec,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-48c8-fd49606a4f20,,,,,Training
9ce4d61b-394f-c237-48d0-e6f1bf1c12d7,drifting_longlines|pole_and_line,,,,Training
9ce4d61b-394f-c237-48ea-f1a2ed0fd851,tuna_purse_seines,,,,Test
9ce4d61b-394f-c237-48fd-b962a797b301,,,,,Training
9ce4d61b-394f-c237-49ed-4366027ca3bb,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-49ff-bef9fcab790c,trawlers,,,,Training
9ce4d61b-394f-c237-4a04-8625d37f5922,,,,,Training
9ce4d61b-394f-c237-4a05-6fb99b77f6a7,trawlers,,,,Training
9ce4d61b-394f-c237-4a6d-2183047d0877,,,,,Training
9ce4d61b-394f-c237-4adc-479903a71312,fishing,,,,Training
9ce4d61b-394f-c237-4b0a-cc8dddb525d2,,,,,Training
9ce4d61b-394f-c237-4bdf-ad72b3a1e574,fishing,,,,Training
9ce4d61b-394f-c237-4bf9-8cc96d401ddd,set_gillnets,,,,Training
9ce4d61b-394f-c237-4c73-43e1fe4414d5,drifting_longlines,,,,Test
9ce4d61b-394f-c237-4c80-31862659abd3,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-4d80-0be994ffcadc,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-4da3-655758ff3b4c,pots_and_traps,,,,Training
9ce4d61b-394f-c237-4e0f-f4587943fc2c,,,,,Test
9ce4d61b-394f-c237-4e3c-c5da81261449,drifting_longlines|pole_and_line,,,,Test
9ce4d61b-394f-c237-4e47-46fc06575ce2,drifting_longlines|pole_and_line,,,,Training
9ce4d61b-394f-c237-4ead-873b549765a3,fishing,,,,Training
9ce4d61b-394f-c237-4f38-eb3fbb4a22c7,,,,,Training
9ce4d61b-394f-c237-5011-e50d0a4b0fe,drifting_longlines,,,,Training
9ce4d61b-394f-c237-5030-b609e69856a5,,,,,Training
9ce4d61b-394f-c237-514e-732fe835f7cd,,,,,Training
9ce4d61b-394f-c237-51f6-ac10957eaeb8,set_gillnets,,,,Test
9ce4d61b-394f-c237-51fc-9bb0f7d5eaee,drifting_longlines|set_longlines|trawlers,,,,Training
9ce4d61b-394f-c237-528d-38ffaaddfc3f,trawlers,,,,Training
9ce4d61b-394f-c237-5363-1fde60e6c5b2,drifting_longlines,,,,Training
9ce4d61b-394f-c237-5574-eac28e7cecfb,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-55d9-6ef3bc853ca1,,,,,Test
9ce4d61b-394f-c237-5744-dbd4373e3a64,,,,,Training
9ce4d61b-394f-c237-57bf-eea81f07ca19,,,,,Training
9ce4d61b-394f-c237-57ef-618858e3d024,,,,,Training
9ce4d61b-394f-c237-5a58-748d5b5c409d,,,,,Training
9ce4d61b-394f-c237-5ac7-bf08dc2ad05a,,,,,Training
9ce4d61b-394f-c237-5b27-a2d9f7ce8aff,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-5b8a-1709a423aa87,,,,,Training
9ce4d61b-394f-c237-5b94-1e12845a31a3,,,,,Test
9ce4d61b-394f-c237-5d60-fd22c65637b5,,,,,Training
9ce4d61b-394f-c237-5ebc-9f7566ad355a,,,,,Training
9ce4d61b-394f-c237-5ef4-d2c9dc5ec725,drifting_longlines,,,,Training
9ce4d61b-394f-c237-5f25-213afbe4aeb5,trawlers,,,,Test
9ce4d61b-394f-c237-5ffe-dc7c72322f92,,,,,Training
9ce4d61b-394f-c237-602e-35187dc2e899,drifting_longlines,,,,Test
9ce4d61b-394f-c237-622e-8244fd9474b7,trawlers,,,,Training
9ce4d61b-394f-c237-631e-a14da3269003,squid_jigger,,,,Test
9ce4d61b-394f-c237-6381-58aad135e9ee,,,,,Training
9ce4d61b-394f-c237-6410-6f30d5cf7d35,,,,,Training
9ce4d61b-394f-c237-6697-dec87628f847,other_purse_seines,,,,Training
9ce4d61b-394f-c237-66c0-170ccec8341c,dredge_fishing|trawlers,,,,Training
9ce4d61b-394f-c237-6726-0db276ee8128,trawlers,,,,Training
9ce4d61b-394f-c237-6729-fd27275b33a4,unknown,,,,Training
9ce4d61b-394f-c237-67ad-663991258498,,,,,Training
9ce4d61b-394f-c237-67cd-dd60a375401b,drifting_longlines,,,,Test
9ce4d61b-394f-c237-682b-e9072643ec97,fishing,,,,Training
9ce4d61b-394f-c237-6853-cef03871af57,,,,,Training
9ce4d61b-394f-c237-6886-455bc90665aa,,,,,Test
9ce4d61b-394f-c237-688c-75cfe34c4543,,,,,Training
9ce4d61b-394f-c237-690f-7bae1c6823c5,,,,,Training
9ce4d61b-394f-c237-6924-0aadc2f0a257,squid_jigger,,,,Training
9ce4d61b-394f-c237-6aff-9daf5066ccc5,,,,,Training
9ce4d61b-394f-c237-6b49-dad6f0d64524,,,,,Test
9ce4d61b-394f-c237-6bde-faa171124bde,,,,,Training
9ce4d61b-394f-c237-6d7d-b5385075c82b,set_longlines,,,,Training
9ce4d61b-394f-c237-6dd4-a251a0eea8bf,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-6df6-0a4d0da64a95,set_longlines,,,,Training
9ce4d61b-394f-c237-70c7-b9c57068a654,,,,,Test
9ce4d61b-394f-c237-70c9-4364dea54ac8,drifting_longlines,,,,Training
9ce4d61b-394f-c237-7244-3d43f1f0ca99,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-729e-6fcb08048c5e,pots_and_traps,,,,Training
9ce4d61b-394f-c237-7393-f71337e17c3a,pots_and_traps,,,,Training
9ce4d61b-394f-c237-742b-dd5c5addba5f,,,,,Test
9ce4d61b-394f-c237-7466-d9578426bc8e,,,,,Training
9ce4d61b-394f-c237-7533-ada8be491ea2,purse_seines|set_gillnets,,,,Test
9ce4d61b-394f-c237-7562-41f33be31fdf,,,,,Training
9ce4d61b-394f-c237-75d7-0de1b1395388,drifting_longlines|pole_and_line,,,,Training
9ce4d61b-394f-c237-7613-ab324f4392d1,squid_jigger,,,,Training
9ce4d61b-394f-c237-7896-3f88925e4373,drifting_longlines,,,,Training
9ce4d61b-394f-c237-78a7-4e4d5befaf1f,,,,,Training
9ce4d61b-394f-c237-78b9-af1aa19ee469,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-78c3-ff86054d2dc3,squid_jigger,,,,Training
9ce4d61b-394f-c237-78c5-bbeff0ad7af2,,,,,Test
9ce4d61b-394f-c237-78da-3a231531d639,drifting_longlines|pole_and_line,,,,Training
9ce4d61b-394f-c237-7941-4e34b1fa7007,fishing,,,,Training
9ce4d61b-394f-c237-79cd-92491e418fc,,,,,Training
9ce4d61b-394f-c237-7ac2-370387611a7f,,,,,Training
9ce4d61b-394f-c237-7ae1-1dc2cf316b64,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-7c36-40c9528bbc6f,drifting_longlines|pole_and_line|set_gillnets|set_longlines,,,,Training
9ce4d61b-394f-c237-7d3a-a4df1eca3f82,fishing,,,,Training
9ce4d61b-394f-c237-7de7-01b9a5ce9333,,,,,Training
9ce4d61b-394f-c237-7e05-a171fb66a9ad,drifting_longlines,,,,Training
9ce4d61b-394f-c237-7f22-f2a414c88ffa,drifting_longlines,,,,Training
9ce4d61b-394f-c237-7f74-0ecc7e298022,,,,,Training
9ce4d61b-394f-c237-7f8c-8dfdeb6d001c,cargo|trawlers,,,,Training
9ce4d61b-394f-c237-7fa4-6f5ab9adc6f1,purse_seines,,,,Training
9ce4d61b-394f-c237-7fd9-ffe49b427c9e,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-8008-98e7fd7b1fcf,,,,,Training
9ce4d61b-394f-c237-8075-711f95de3e79,fishing,,,,Training
9ce4d61b-394f-c237-813e-9d67017b779d,fishing,,,,Training
9ce4d61b-394f-c237-81f5-6113fe40f0b3,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-82cc-7bc9215fe3cc,tuna_purse_seines,,,,Test
9ce4d61b-394f-c237-8300-63c5e9f23353,purse_seines,,,,Training
9ce4d61b-394f-c237-8384-a699e8f90639,,,,,Training
9ce4d61b-394f-c237-83e7-19fd03e77953,set_gillnets,,,,Training
9ce4d61b-394f-c237-8431-e292edebfdd7,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-8529-26e8c2b32fd,trawlers,,,,Training
9ce4d61b-394f-c237-8531-8c939a590574,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-8643-52ecdad58e8e,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-873f-ae2fce5552d,drifting_longlines,,,,Training
9ce4d61b-394f-c237-87eb-dd9c2021d426,drifting_longlines,,,,Test
9ce4d61b-394f-c237-8862-1d89d35afbab,drifting_longlines,,,,Training
9ce4d61b-394f-c237-8880-a923e656871f,,,,,Training
9ce4d61b-394f-c237-88ad-90e1e1c9b99f,drifting_longlines,,,,Training
9ce4d61b-394f-c237-891d-0acbdc46171,trawlers,,,,Test
9ce4d61b-394f-c237-89a2-7e046c1ff628,fishing,,,,Training
9ce4d61b-394f-c237-89d2-f035a812ad0e,pole_and_line,,,,Test
9ce4d61b-394f-c237-8a3d-3ac91270fece,,,,,Test
9ce4d61b-394f-c237-8a3f-8cbbd28faed7,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-8a96-b9a8b5eb5dae,,,,,Test
9ce4d61b-394f-c237-8aed-840c5df64d58,drifting_longlines,,,,Training
9ce4d61b-394f-c237-8c2a-9dd9c33c73e1,,,,,Training
9ce4d61b-394f-c237-8c4b-927cac40a50d,purse_seines,,,,Training
9ce4d61b-394f-c237-8d01-dac904f2773e,,,,,Training
9ce4d61b-394f-c237-8d38-c9e5dd2cc452,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-8d90-57613a6f2699,drifting_longlines,,,,Training
9ce4d61b-394f-c237-8f01-4886793478e5,squid_jigger,,,,Training
9ce4d61b-394f-c237-8fee-57bb4ce01de0,,,,,Training
9ce4d61b-394f-c237-900d-c73c4658d322,set_gillnets,,,,Test
9ce4d61b-394f-c237-90af-0e93187340c2,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-9119-ec3a1e553f21,fishing,,,,Training
9ce4d61b-394f-c237-939d-95da46ede0ff,drifting_longlines,,,,Training
9ce4d61b-394f-c237-9473-f5f298f0f723,trawlers,,,,Training
9ce4d61b-394f-c237-94c7-a1558d118c74,,,,,Test
9ce4d61b-394f-c237-95bb-74aa76da4c97,trawlers,,,,Training
9ce4d61b-394f-c237-9701-487aec59fbc5,,,,,Training
9ce4d61b-394f-c237-9755-c3c6e5897fa7,,,,,Test
9ce4d61b-394f-c237-98ac-34956424cfea,trawlers,,,,Test
9ce4d61b-394f-c237-98cc-4ed793294e6e,other_purse_seines,,,,Training
9ce4d61b-394f-c237-98ef-dd2793db5561,set_gillnets,,,,Training
9ce4d61b-394f-c237-9a5b-4447e2556fa4,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-9a67-136698baa524,set_gillnets,,,,Training
9ce4d61b-394f-c237-9a7b-b816f50f9700,,,,,Training
9ce4d61b-394f-c237-9ae2-0a8add046ec9,purse_seines,,,,Training
9ce4d61b-394f-c237-9c0c-3f60b793e4bc,,,,,Test
9ce4d61b-394f-c237-9c13-346f8fe5dae5,pole_and_line,,,,Training
9ce4d61b-394f-c237-9c4c-9d934a851093,set_longlines,,,,Training
9ce4d61b-394f-c237-9d4d-2051c4242b0d,,,,,Training
9ce4d61b-394f-c237-9d87-2343ab21d242,,,,,Training
9ce4d61b-394f-c237-9d8e-865af7135824,purse_seines,,,,Training
9ce4d61b-394f-c237-9e2b-ccefbdab297b,drifting_longlines,,,,Training
9ce4d61b-394f-c237-9e66-3d253a54f841,set_gillnets,,,,Training
9ce4d61b-394f-c237-9f06-d75180178f43,pole_and_line|set_longlines,,,,Training
9ce4d61b-394f-c237-9fa3-66a06d840ea3,trawlers,,,,Test
9ce4d61b-394f-c237-9fca-6e39cca7604c,other_purse_seines,,,,Test
9ce4d61b-394f-c237-9fe3-ce0485c44850,drifting_longlines,,,,Training
9ce4d61b-394f-c237-9ff1-d8857212b045,,,,,Training
9ce4d61b-394f-c237-a064-51c5982180fd,,,,,Test
9ce4d61b-394f-c237-a1a6-4a16a822408c,other_purse_seines,,,,Training
9ce4d61b-394f-c237-a228-b7c17835999e,,,,,Training
9ce4d61b-394f-c237-a2bd-38ba05ea26f1,,,,,Test
9ce4d61b-394f-c237-a2d0-bec707b5e3ba,pots_and_traps,,,,Training
9ce4d61b-394f-c237-a388-34588ae30ef1,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-a398-b190f91360a2,squid_jigger,,,,Training
9ce4d61b-394f-c237-a3e5-a2a910a88fe,,,,,Training
9ce4d61b-394f-c237-a5f1-c7b49294ba10,,,,,Training
9ce4d61b-394f-c237-a646-1c1b2cdfbb02,trawlers,,,,Training
9ce4d61b-394f-c237-a66a-2d3d53182025,,,,,Test
9ce4d61b-394f-c237-a7ee-2dfddd1d62a4,set_gillnets,,,,Training
9ce4d61b-394f-c237-a7ef-6e37e200b420,drifting_longlines|pole_and_line,,,,Test
9ce4d61b-394f-c237-a80a-dd3987fcd3c8,trawlers,,,,Training
9ce4d61b-394f-c237-a81a-411eb0ae415a,tuna_purse_seines,,,,Test
9ce4d61b-394f-c237-a8a6-9e5e25ae058,drifting_longlines,,,,Test
9ce4d61b-394f-c237-a8c1-03d7fe08518c,pots_and_traps,,,,Test
9ce4d61b-394f-c237-aa95-30a1526e2c7,fishing,,,,Training
9ce4d61b-394f-c237-ab1d-a4f696321958,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-ab61-6cb59b2d575d,,,,,Training
9ce4d61b-394f-c237-ab8f-be58c8537aa1,drifting_longlines,,,,Training
9ce4d61b-394f-c237-abb9-89a1a4b56ccb,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-abc4-e9f251b9e34b,trollers,,,,Training
9ce4d61b-394f-c237-abdb-6625892cc068,drifting_longlines,,,,Training
9ce4d61b-394f-c237-ac0b-674f5ab89492,drifting_longlines,,,,Test
9ce4d61b-394f-c237-ac86-8d3f4f05e838,trawlers,,,,Training
9ce4d61b-394f-c237-add4-c80d09e8c8e6,fishing,,,,Training
9ce4d61b-394f-c237-ade5-95bc51585b0f,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-adeb-6406a01c3ffb,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-aee7-285aa33f53db,set_longlines,,,,Test
9ce4d61b-394f-c237-af6a-753f99fb9307,,,,,Training
9ce4d61b-394f-c237-b097-621affee7576,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-b098-1c48ee2ba69b,drifting_longlines,,,,Training
9ce4d61b-394f-c237-b203-f88db807933e,drifting_longlines,,,,Training
9ce4d61b-394f-c237-b274-ad76b81ee4de,,,,,Training
9ce4d61b-394f-c237-b2b0-10f6bc14cffa,trawlers,,,,Test
9ce4d61b-394f-c237-b2be-18a2dbc89335,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-b2dd-4fe9c724e4ef,trawlers,,,,Training
9ce4d61b-394f-c237-b3ca-5a52c782e3fb,,,,,Training
9ce4d61b-394f-c237-b46a-aaaf89d7e001,,,,,Training
9ce4d61b-394f-c237-b5f2-330d784c80f5,,,,,Training
9ce4d61b-394f-c237-b785-e13c20d4026a,drifting_longlines,,,,Test
9ce4d61b-394f-c237-b7e8-e991f23d2f2f,fishing,,,,Test
9ce4d61b-394f-c237-b7f0-311a120c4fcf,,,,,Training
9ce4d61b-394f-c237-b94a-c90ccb02c045,trawlers,,,,Training
9ce4d61b-394f-c237-b978-47dcb50403ff,,,,,Training
9ce4d61b-394f-c237-b98d-4befe735e954,,,,,Test
9ce4d61b-394f-c237-b998-27a2491de9ff,drifting_longlines,,,,Training
9ce4d61b-394f-c237-ba98-c00240225065,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-bbce-8163269a2989,other_purse_seines,,,,Training
9ce4d61b-394f-c237-bcc5-31b3d3af6e4f,drifting_longlines,,,,Training
9ce4d61b-394f-c237-bd15-2f0ff8ca56c9,drifting_longlines,,,,Training
9ce4d61b-394f-c237-be70-7d4a2c5d07eb,dredge_fishing|drifting_longlines|driftnets|pole_and_line|pots_and_traps|set_gillnets|set_longlines|trawlers,,,,Training
9ce4d61b-394f-c237-bf4a-143a64fe35c,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-bf6e-355250880014,drifting_longlines|set_longlines|trawlers,,,,Training
9ce4d61b-394f-c237-bfe8-12b82aa1fbe4,,,,,Training
9ce4d61b-394f-c237-c1d7-737536eb5e2,,,,,Training
9ce4d61b-394f-c237-c2df-45a93f036988,,,,,Test
9ce4d61b-394f-c237-c39a-4bdc77d5bf82,,,,,Training
9ce4d61b-394f-c237-c479-4cbc6a68dccf,trawlers,,,,Training
9ce4d61b-394f-c237-c4b6-442aea38984a,,,,,Training
9ce4d61b-394f-c237-c5e2-576163b45007,,,,,Test
9ce4d61b-394f-c237-c716-c6ab9816cdd9,trawlers,,,,Training
9ce4d61b-394f-c237-c778-05b98a99542,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-c7f9-b440ab5d166f,,,,,Training
9ce4d61b-394f-c237-c991-ff2d045efea8,fishing,,,,Training
9ce4d61b-394f-c237-c9b7-4edb1c1e0a5,trawlers,,,,Training
9ce4d61b-394f-c237-cae0-d0550a47a914,pots_and_traps,,,,Training
9ce4d61b-394f-c237-cb84-c1ab34258d89,drifting_longlines,,,,Test
9ce4d61b-394f-c237-cb98-0060bf05f2d8,drifting_longlines|pole_and_line,,,,Test
9ce4d61b-394f-c237-cc07-dabbf1380c1c,tuna_purse_seines,,,,Test
9ce4d61b-394f-c237-cc18-15c1864c235,,,,,Test
9ce4d61b-394f-c237-cc65-cbdf93ce836c,,,,,Training
9ce4d61b-394f-c237-cd2f-845c75fc5963,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-cd7a-e5f9d49d66ed,pole_and_line,,,,Training
9ce4d61b-394f-c237-ce8e-1bb1f2d1e91e,fishing,,,,Training
