id,transit_only,length,tonnage,engine_power,label,crew_size,split
281a4316c-c1fd-90cd-e8ce-c4541f3af9d5,False,,,,,,1
282fb076f-fe2f-27ba-09cc-8efd14d8bd20,False,,,,,,0
28f960898-8bd3-4fe0-367a-04bc9873cb4a,False,65.34,1233.0,1800.0,squid_jigger,,1
299d646de-e1d7-889f-d0aa-cc27f6dadd62,False,27.2,118.0,293.8058000000001,,,1
29d6550e5-5e89-1980-9d7e-6334b3e37a41,False,9.635,5.1,59.0,set_gillnets|set_longlines,,1
29eeaa71d-d92a-3c87-4d5e-e9b8e6003fb1,False,,,,,,0
2a1303899-91e2-ed19-41f4-ec717aaf9b24,False,61.96333333333333,349.0,2942.0,tuna_purse_seines,24.0,1
2a39ac3f7-7f0e-bc62-48dd-5e9749e12e46,False,30.0,267.0,452.377025,,,1
2a6fcd810-0a67-0adf-0e06-afb6b4e35f90,False,84.11,2319.0,4000.0,tuna_purse_seines,,1
2aba11d84-42f0-7e83-b607-a72457640829,False,20.88414634,62.86,73.0,,,0
2af05bb5d-d604-a219-cab7-cbf8a39ffd82,False,44.98,498.0,662.0,,,0
2af817e06-6033-41f1-4543-36d21d18dc85,False,49.995000000000005,439.0,593.7128,drifting_longlines|set_longlines,25.0,0
2b56202e1-16e2-65cb-7479-a23547fdcdf4,False,47.015,409.0,741.8359999999999,drifting_longlines|set_longlines,25.0,1
2b5867e4a-aafc-fd6b-e67c-8eb6d972028c,False,46.66,411.0,600.5029999999999,drifting_longlines|set_longlines,19.0,1
2be59bf54-4974-bc7f-f735-664f6220b9ed,False,17.615000000000002,18.0,324.0,trollers,,1
2c557c2c7-7657-f566-0637-cb73f22d50fc,False,21.1,180.0,272.0,set_longlines|drifting_longlines,4.0,1
2de310fe5-53b1-6420-6d96-8241ecdb2f64,False,20.0,52.61,144.09383333333335,purse_seines,,1
2ed05c69f-fa58-4720-0414-f5919dc84ea6,False,29.7,98.0,659.5572499999998,drifting_longlines|set_longlines,16.0,0
307e66004-4a33-1229-5d04-64a45046eab8,False,25.2,110.71,256.62,,,0
30cdb6928-8680-1563-7c05-4a868b45fac6,False,32.39,119.0,1471.0,,23.0,1
30d98d3d4-4d8c-a280-3475-8738894154f3,False,26.96,236.0,522.0,research,,1
312d454b1-126e-d2dd-b415-bcbcd7c1599b,False,20.4,103.0,360.0,trawlers,,0
31470a98c-ccc8-d926-5928-bfed6dbfa738,False,26.049999999999997,98.235,447.6,,15.0,1
328120e10-0326-9ee3-a03c-d0deb4331086,False,22.32,67.0,205.9,trawlers,,0
3367a40df-f419-ed22-20ff-80b020a8493b,False,36.165,427.0,406.2742,drifting_longlines|set_longlines,,0
350a38d53-3669-b963-81f4-19db02a9ec9b,False,21.6,54.19,269.7135,purse_seines,,1
3584c5217-7da2-6cbc-fe12-ed7f480d1b88,False,27.7,159.0,411.8,trawlers,,1
3597ca0d7-7e45-5793-2223-1d7efc32c8f4,False,27.35,99.0,723.62,drifting_longlines,15.666666666666666,1
35bc460c8-82c9-6a9d-5dd0-482db1adb172,False,84.1,2502.0,62521.29600000001,tuna_purse_seines,27.0,1
35ebcc974-4d59-a1df-f180-0d78d36ce73c,False,15.6,21.7,88.0,,,1
361b038fd-d116-f799-2ea5-5c6e43a8c0fd,False,25.77000000000001,79.0,540.85,set_longlines|drifting_longlines,14.499999999999998,0
369689ca7-758d-71d9-8c84-ca13c353291d,False,32.0,283.0,,,,1
36b10b504-49e7-99cd-bf53-ed35e5a2deda,False,84.66,2026.0,3333.501,tuna_purse_seines,38.0,0
36fdba327-740e-dc2f-6f6d-8edd922e2bb2,False,49.995000000000005,439.0,735.278,set_longlines|drifting_longlines,25.0,1
379609065-58e8-2b44-7cf0-e4693447d301,False,26.15,211.0,895.2,trawlers,,0
37af67857-7ba4-50cc-d7f0-d992f7a525f4,False,,,,,,1
38923a9a7-7145-75f8-c8cc-f9aac94529a7,False,30.0,286.0,517.26,drifting_longlines|set_longlines|pole_and_line,,0
393741c5a-acae-e79c-8234-312ea393cef4,False,49.9,409.0,830.55,set_longlines|drifting_longlines,29.0,0
3945cf601-12c8-7152-5508-ea1e532b5a5b,False,,,,,,0
3a01a674c-cb72-7cf7-26e1-ef5481ff7d24,False,33.78,228.0,375.0,drifting_longlines|set_longlines,14.0,0
3a4899d88-82d1-6999-332e-7daf7d414cd2,False,31.5,,598.0,drifting_longlines|set_longlines,15.0,0
3abb07029-9dfb-fb97-40f6-837aac6262c9,False,20.6,62.0,206.0,trawlers,,1
3aefdceb1-1f58-ebdd-5b74-4dfcd75332f6,False,30.275,,645.7762,pole_and_line,,1
3b11d6ad8-8f2c-1585-d31d-2f983df75f8c,False,41.511142858,578.0,773.9607500000001,set_longlines|drifting_longlines|pole_and_line,,1
3b33286f0-0e56-571a-5d62-5267593e5a9c,False,,,,,,1
3b88ecfa9-9034-02cc-f563-91d4a726694a,False,28.0,175.2,264.35745,drifting_longlines|set_longlines,,1
3c92166e6-61a3-bf56-02f4-034b9545501d,False,11.9,20.01,134.0,pots_and_traps,,0
3ca9cb974-4698-c80a-c6cf-11e1119f3b28,False,23.95,97.0,700.9602499999999,drifting_longlines|set_longlines,17.0,0
3ce636fff-fe5f-b148-2608-6aea257c6480,False,25.9,84.0,184.73499999999999,purse_seines|set_gillnets,,0
3d162bdbb-b067-c87e-94a0-bcdcccc88d96,False,25.9,84.0,184.73499999999999,purse_seines|set_gillnets,,1
3d6e1f2e7-786f-5eef-45a8-2cb28cc15c43,False,,,,,,1
3de517f31-1c99-2ed0-c82b-f1d7b578d757,False,65.34,1233.0,1800.0,squid_jigger,,0
3df453ef1-1d20-6b17-83cf-3f05d9af42a1,False,20.4,103.0,360.0,trawlers,,0
3f824e2ac-c94a-8354-6616-80a982397411,False,18.4,62.0,216.0,pots_and_traps,,1
3fb3d6428-800c-9fb5-7688-ae7ae18df522,False,24.985,106.28,328.0,trawlers,,1
414b9ff44-4454-dba5-54d4-a772551f0d7a,False,,,,trawlers,,0
41e7943ea-aadf-9bff-eb28-a534d7df5e8c,False,52.807500000000005,660.0,742.2333333333333,set_longlines|drifting_longlines,24.0,1
42e74f824-4972-fcd0-eac6-97be17854702,False,41.015,302.0,853.95,,18.0,0
42e954fb9-962b-e88d-af65-e77fa17d393e,False,21.1,180.0,272.0,set_longlines|drifting_longlines,4.0,0
43062e4b0-0a56-ffe4-cbbe-cc47bb21aa69,False,15.9,33.0,280.0,purse_seines,,1
44ce27104-4891-5ff2-6b1a-86a1df3723cc,False,26.4,181.0,235.44707499999998,,,0
44ed132b8-8d8a-c8a6-77ea-e26674caf4bd,False,,,,,,1
454dd0432-260a-1735-37a8-61fe3248b6a9,False,,,,,,1
45db0ed73-3383-2573-3fa5-20cecb5777c4,False,27.375,327.0,680.0,trawlers,,1
462638b3f-fbeb-1452-8933-3ad95d0fdf66,False,30.5,252.0,604.6461,set_gillnets,,1
4673e1547-71a1-f3d8-1307-81c0808f1a6a,False,20.0,77.0,224.0,pole_and_line,,0
4683fcd8d-d9c6-c5b6-c0c6-4727821fba91,False,28.424999999999997,168.0,588.0,set_longlines|trawlers|drifting_longlines,,1
473afb04a-a3cd-a640-3d25-3cda22b83786,False,,,,,,0
488709fd1-1661-09ba-5054-cb5432c6c9f0,False,29.36,98.0,527.422,set_longlines|drifting_longlines,17.0,0
48bffd75a-a325-7b60-f291-4b5877422a3e,False,21.08,67.0,220.0,set_gillnets|trawlers,,1
4a34fe9d8-8dd9-0d82-35b1-e050bc1b89a8,False,,,,,,0
4a3c72028-8c07-4f47-4947-439cbe6833da,False,,,,,,1
4b2dd9fa3-307b-adae-63db-db7841904df2,False,36.165,427.0,406.2742,drifting_longlines|set_longlines,,0
4b9f911d6-6de1-6921-df11-e77d86249595,False,51.35333333333333,644.0,888.6,drifting_longlines,26.0,1
4be91e0d0-0a12-5cd5-d515-cd5cbeaa7bc5,False,9.91,10.37,164.0,trawlers|set_gillnets,,1
4c1811fb5-5339-2d2b-79d7-5a5cfeb49855,False,,,,,,1
4c1df03d4-4713-df86-7e85-c7b7ae2d5017,False,22.8,50.0,485.0,set_longlines|drifting_longlines,5.0,1
4d60e46e0-00fb-bdd9-e57d-c6f37923a2dd,False,14.98,27.0,221.0,driftnets|set_gillnets,,1
4dd9cd7a5-5ea5-d46d-fa96-22e0f573ff0f,False,25.2,163.94085460599322,257.57476415094385,,,0
4e9fdef19-9b50-8fca-5f12-213b26c3507f,False,23.78,138.0,450.0,fishing,5.0,0
5072fb9fd-d23d-6efb-4def-042e36b6539e,False,25.2,164.0,257.575825,drifting_longlines|set_longlines|pole_and_line,,1
50d51cb49-905b-a5ea-1471-b2087d101c75,False,50.8,625.0,1176.0,,27.0,1
50e33cdfd-d75f-c604-336f-fc8f949e4239,False,26.975,157.0,410.142,drifting_longlines|set_longlines,13.0,0
50fe1d8ca-aa11-4f1e-5801-22211067b446,False,25.45,112.0,221.0,trawlers,,0
5143c4566-69b0-ec13-a306-504a04089d02,False,52.65,489.0,895.2,,34.0,0
51a33e87b-bf1d-3315-6019-d63a906e7f76,False,,,,,,0
5234f9e06-6a6c-ded9-044f-12bb47b64c1b,False,57.795,499.0,1289.7344,pole_and_line,32.0,0
523ce448b-b657-7cdb-247e-3330a934842c,False,41.015,302.0,853.95,,18.0,0
529a1a718-8167-7cf4-01be-af659821ad70,False,24.88,109.0,309.0,,,0
52dce8f15-5afe-d6ea-de8d-8aa5c24fc299,False,22.39,51.879999999999995,447.6,set_longlines|drifting_longlines,13.0,0
53f57c496-6b95-f2e8-a559-520b04d9e83b,False,52.175,498.0,1558.9,drifting_longlines,26.5,0
54273ade7-7224-d403-0dec-aaf8e733282c,False,24.475,79.0,447.6,drifting_longlines|set_longlines,15.0,0
54bbe466f-f9f6-065d-1b97-09b509475d76,False,26.0,87.0,221.68333333333334,pots_and_traps,,1
568bd54d2-2bf4-94e7-d10c-948eb9aaf12c,False,18.916666666666668,65.0,237.0,drifting_longlines|set_longlines,2.0,1
572cd91b7-728a-4b9f-a2cb-9fd222d57cc7,False,26.049999999999997,98.235,447.6,,15.0,1
57972374e-eeed-692b-5c21-4fed20ac637d,False,50.57,439.0,693.585875,set_longlines|drifting_longlines,25.0,1
58b401aad-d7b9-a628-c1d0-455e7f370a44,False,,,,,,0
59216de02-2597-afb1-3927-f27e03b2f8ee,False,27.2,118.0,293.8058000000001,trawlers,,0
596662e9d-da90-9311-0a39-ffb342ce34a8,False,,,,,,0
597601534-4f37-9571-880a-58ab285c8788,False,,,,drifting_longlines|set_longlines,,1
59904f8f9-93f1-360e-8e48-f220bed5e3e5,False,19.0,67.0,338.0,set_longlines|drifting_longlines,6.0,0
59e6d9715-5e1b-67cc-afeb-d4a18689baae,False,52.33,427.0,888.6,drifting_longlines,26.0,1
5a1f08e40-003f-5c74-1299-89bd297eacf6,False,,,,,,0
5aa80e68e-eb68-9b84-17ce-8c0cf211ecc9,False,32.0,,759.0,set_longlines|drifting_longlines,9.0,0
5ad7ead09-9564-fd31-ae65-86c0b71c5b36,False,76.75,760.0,2942.0,tuna_purse_seines,27.0,1
5b2765aed-ddc5-8b90-c53d-a0a250627b61,False,52.510000000000005,499.0,1184.4270000000001,,25.0,0
5b559a847-7711-4056-9a19-8685a212911a,False,49.56,651.0,,purse_seines,,1
5b9b412f8-8849-4441-7226-cd2ebbf3097e,False,65.1,1253.0,1324.0,squid_jigger,,0
5ba0d5017-7167-a939-1aae-6d771dd75232,False,72.8,960.0,1617.0,squid_jigger,,1
5c0ca860a-ad3d-f6b3-5b39-c214bb5aab4d,False,24.875,147.0,319.589525,set_gillnets|set_longlines|pole_and_line|drifting_longlines,,1
5c2bdfe15-5ea8-e8ce-46d4-8f9c26f50d7d,False,24.5,65.0,484.9,set_longlines|drifting_longlines,15.0,1
5c663c7cd-d602-36d5-8b8b-aa78e8106aad,False,29.0,163.0,351.0,drifting_longlines|set_longlines,6.0,0
5ca19103c-c6fc-e156-fb2e-119a1f3eff34,False,32.0,294.0,443.3666666666667,drifting_longlines|set_longlines,,0
5ce50b0c3-3ac0-7bd5-4aba-e4d13419ea16,False,23.7,99.8,700.6804999999998,drifting_longlines,15.0,1
5d2efec94-4334-27e3-5c90-a44a5767db9c,False,17.87,30.0,220.6,purse_seines,,1
5f491367c-c013-d521-93a3-c9d292caa9fa,False,49.3,379.0,735.0,set_longlines|drifting_longlines,24.0,0
60a2eb16d-db0b-cea5-96d9-bec8418ae7b3,False,18.09,33.0,144.0,,,1
60edf50b6-61df-db7f-8c18-afbad5873180,False,53.3,739.0,382.2,drifting_longlines|set_longlines,24.0,1
610b96478-8910-f116-463f-835d953f73b3,False,38.3,262.0,711.0060000000001,purse_seines,,0
622338c1f-fcd9-f3c1-c414-bcbce680e363,False,22.8,50.0,485.0,set_longlines|drifting_longlines,5.0,1
64918d055-580d-6125-90e0-f47ab1da0c7c,False,18.0,67.0,338.0,set_longlines|drifting_longlines,6.0,0
64b40ecb1-18ad-e893-5f0d-0fe1236e7e79,False,20.09111111,83.82222222333333,,set_longlines|drifting_longlines|pole_and_line,,1
64bcc801c-c1a7-68f9-6ab0-ae6058e8eb87,False,49.995000000000005,409.0,513.03,set_longlines|drifting_longlines,25.0,0
67115c512-26de-b34b-acdf-482007ec9492,False,54.8,499.0,735.0,set_longlines|drifting_longlines,25.0,0
681d6f0ce-ebda-50e2-702d-493256afac8b,False,17.24,41.0,221.0,trawlers,,1
688443e64-4314-45ae-4443-27c112083856,False,57.09652892561981,635.0,1193.6,,35.0,0
69c1f146f-f41d-9b18-e412-966fc5abc570,False,28.731250000000003,224.5,,set_longlines|drifting_longlines|pole_and_line|trollers,,1
6a9357b86-60e0-87f0-e722-669dd58bd069,False,51.760000000000005,416.0,888.6,drifting_longlines,25.0,0
6bcc67d6c-cda5-9f4e-cb43-59b98f5f9439,False,,,,,,1
6c072d2e5-58bd-ef77-64b4-82943f960206,False,9.91,10.37,164.0,trawlers|set_gillnets,,0
6c8838dbe-e033-01cc-b4e0-628123feae06,False,39.1125,296.0,596.0,,18.0,1
6ce2521a2-2e05-0bd6-89e4-ef610bb13180,False,25.0,89.0,310.3546666666667,set_longlines|pole_and_line,,0
6cf25a6c5-53e3-fab6-8f5c-495cf30a4cbd,False,84.1,2502.0,62521.29600000001,tuna_purse_seines,27.0,1
6d138d6e4-4078-807a-6670-21625bc494de,False,29.2,99.0,769.872,,16.5,0
6d5a94b1c-c739-aceb-b19d-f9e32685dce5,False,,,,drifting_longlines|set_longlines,,1
6df800f60-0238-e22d-3529-6d9af7f10350,False,50.6,439.0,735.0,set_longlines|drifting_longlines,25.0,0
6e6ba3b62-2f1e-5ac7-dc59-9f5a5489071a,False,24.0,114.0,118.501,,,0
6ee120ee0-05d5-8746-2766-3c1768edd1b9,False,16.52,43.0,228.0,trawlers,,0
6f6877040-0fa1-62d9-9785-b78081226e60,False,27.2,118.0,293.8058000000001,,,0
6f6c41c53-396d-3c6a-5d2f-8b817fcd7bba,False,44.98,498.0,662.0,,,0
6f7eb3e75-5a18-ca4a-ce42-2568f7da19b0,False,,,,trawlers,,1
70a3ff9ca-ab64-12b2-6446-34cdf14000c6,False,32.275,300.0,502.93240000000003,set_longlines|drifting_longlines|pole_and_line,,0
70a7588cb-b99f-7c61-01f3-d9d8cab85440,False,51.376666666666665,644.0,888.6,drifting_longlines,26.0,0
70aa978b8-8945-4489-5fd1-f68f8d3b4062,False,24.2,69.25,242.74,purse_seines,,0
70abdc327-7719-f298-5b2f-b557b92fce62,False,49.942499999999995,604.0,740.5,drifting_longlines|set_longlines,24.5,0
70b9e8e49-9f65-e17e-8944-3c62b42d15b1,False,49.995000000000005,439.0,735.0,set_longlines|drifting_longlines,25.0,1
710b9fdf9-9545-fe03-533d-11860e524897,False,116.7,7278.0,5299.0,trawlers,,1
71723badc-c875-510d-8333-d5a045f815b0,False,57.5,950.0,1067.5,,,0
72328ec89-9f20-ad7c-481a-552a59d31dba,False,44.9,586.0,882.0,squid_jigger,,1
7261fcb5b-b124-025c-edc5-b3e9d936870c,False,26.983333333333334,98.0,723.62,,15.0,0
7277c1f7d-d326-17fe-4ffe-bca8ce79c2a6,False,31.55,273.0,744.865,drifting_longlines,18.0,0
733af79e7-7a8c-da78-5b54-2f5b86e5d4d4,False,20.65,36.0,205.82,purse_seines,,0
74f88f888-8a5b-4092-a4d4-bb6edced9efc,False,49.2,437.0,735.278,drifting_longlines,28.0,0
757327d69-93c1-3c17-a03f-dca9688db5ff,False,49.3,399.0,735.0,set_longlines|drifting_longlines,25.0,1
75e677e11-1182-4dfe-9d10-d303cbdfc366,False,52.65,489.0,895.2,,34.0,1
7839bb553-389f-1426-b790-4e1e8b8dd800,False,49.3,465.0,745.7,,,1
786e0d02e-e372-921b-1229-3b165fb47c9d,False,23.5,85.0,484.9,,15.0,0
79283e3bf-f196-6acb-3d09-d592f7dc6dd9,False,20.1,75.0,331.0,trawlers,,1
793e15eaf-f31a-39c0-340b-690a4f1d873a,False,23.78,138.0,450.0,fishing,5.0,1
797916f61-1a07-b21d-8229-9a69a66ddac1,False,62.23,1943.0,1323.0,trawlers,,0
79d04e4e8-82b5-541d-cf52-22f8502a0c1a,False,22.384999999999998,82.0,316.0,,,0
7a1df9bf3-3ff2-d915-3aa5-af393c89b8fc,False,,,,,,0
7ae768ddd-d516-88e7-1016-7f107d34bda7,False,65.8,973.0,1342.0,squid_jigger,,0
7b3f57fbe-e821-f69a-bcd4-5c72ee8cb257,False,26.75,134.0,441.29,,,1
7b4b3564b-b033-2aeb-7c1b-cfef57218c6c,False,72.37,1179.0,2370.4896,tuna_purse_seines,34.333333333333336,0
7babfadf7-7d28-29ad-c321-c2d2033780e7,False,,,,,,0
7c35b4316-6d00-1878-6e2d-93d14c8ec757,False,25.0,89.0,310.3546666666667,set_longlines|pole_and_line,,1
7c8dd4a43-3a3c-c6ee-7944-1af0ab496ae6,False,,,,fishing,,0
7d0f917c1-1245-497a-4a55-17b24f84d439,False,27.2,99.0,746.0,,15.0,0
7df3da81d-d24e-f6dd-1bc4-21a575d1d288,False,32.275,300.0,502.93240000000003,set_longlines|drifting_longlines|pole_and_line,,1
7e19da23e-ed61-a318-41f3-346b9b41eee3,False,82.18,1720.0,2984.0,tuna_purse_seines,35.0,1
7e3f8eade-e5a3-90c1-ac40-fece97e12c21,False,53.5,651.0,,drifting_longlines|set_longlines,,1
7e76c4e42-2c12-b6b2-2f12-1ed71dfee67c,False,71.79,,2666.8008,,40.0,0
7e921aec5-592e-41bd-c6e0-0dc75a7defaa,False,36.165,427.0,406.2742,drifting_longlines|set_longlines,,1
