mmsi,label,length,engine_power,tonnage,crew_size,split,source
431503000,purse_seines,,,,,Test,fishing-ranges
273453080,purse_seines,,,,,Test,fishing-ranges
247239900,purse_seines,,,,,Test,fishing-ranges
271072871,purse_seines,,,,,Test,fishing-ranges
226180000,purse_seines,,,,,Training,fishing-ranges
224353650,purse_seines,,,,,Training,fishing-ranges
416411000,purse_seines,,,,,Training,fishing-ranges
224029580,purse_seines,,,,,Training,fishing-ranges
345080022,purse_seines,,,,,Training,fishing-ranges
239139000,purse_seines,,,,,Training,fishing-ranges
660001800,purse_seines,,,,,Training,fishing-ranges
345080900,purse_seines,,,,,Training,fishing-ranges
416240900,purse_seines,,,,,Training,fishing-ranges
416853000,purse_seines,,,,,Training,fishing-ranges
338622000,purse_seines,,,,,Training,fishing-ranges
431686000,purse_seines,,,,,Training,fishing-ranges
224022490,purse_seines,,,,,Training,fishing-ranges
224523000,purse_seines,,,,,Training,fishing-ranges
247220620,purse_seines,,,,,Training,fishing-ranges
432410000,purse_seines,,,,,Training,fishing-ranges
227635680,purse_seines,,,,,Training,fishing-ranges
367147350,pole_and_line,,,,,Test,fishing-ranges
432525000,pole_and_line,,,,,Test,fishing-ranges
431200880,pole_and_line,,,,,Training,fishing-ranges
224156290,pole_and_line,,,,,Training,fishing-ranges
204838000,pole_and_line,,,,,Training,fishing-ranges
204206740,unknown,,,,,Training,fishing-ranges
204209570,unknown,,,,,Training,fishing-ranges
204209890,unknown,,,,,Training,fishing-ranges
204212000,unknown,,,,,Training,fishing-ranges
204225000,unknown,,,,,Training,fishing-ranges
204248000,unknown,,,,,Training,fishing-ranges
204285000,unknown,,,,,Training,fishing-ranges
204848000,unknown,,,,,Training,fishing-ranges
205259000,unknown,,,,,Training,fishing-ranges
207343400,unknown,,,,,Training,fishing-ranges
207421000,unknown,,,,,Training,fishing-ranges
207426000,unknown,,,,,Training,fishing-ranges
209121000,unknown,,,,,Training,fishing-ranges
211232850,unknown,,,,,Training,fishing-ranges
211351000,unknown,,,,,Training,fishing-ranges
219001703,unknown,,,,,Training,fishing-ranges
219108000,unknown,,,,,Training,fishing-ranges
219125000,unknown,,,,,Training,fishing-ranges
224012690,unknown,,,,,Training,fishing-ranges
224017460,unknown,,,,,Training,fishing-ranges
224021640,unknown,,,,,Training,fishing-ranges
224038000,unknown,,,,,Training,fishing-ranges
224044170,unknown,,,,,Training,fishing-ranges
224052340,unknown,,,,,Training,fishing-ranges
224064850,unknown,,,,,Training,fishing-ranges
224082580,unknown,,,,,Training,fishing-ranges
224085260,unknown,,,,,Training,fishing-ranges
224089000,unknown,,,,,Training,fishing-ranges
224103220,unknown,,,,,Training,fishing-ranges
224103760,unknown,,,,,Training,fishing-ranges
224140000,unknown,,,,,Training,fishing-ranges
224175430,unknown,,,,,Training,fishing-ranges
224185220,unknown,,,,,Training,fishing-ranges
224259000,unknown,,,,,Training,fishing-ranges
224581000,unknown,,,,,Training,fishing-ranges
224626000,unknown,,,,,Training,fishing-ranges
225382000,unknown,,,,,Training,fishing-ranges
227132100,unknown,,,,,Training,fishing-ranges
227142200,unknown,,,,,Training,fishing-ranges
227302000,unknown,,,,,Training,fishing-ranges
227316570,unknown,,,,,Training,fishing-ranges
227550000,unknown,,,,,Training,fishing-ranges
227581550,unknown,,,,,Training,fishing-ranges
227883000,unknown,,,,,Training,fishing-ranges
228157700,unknown,,,,,Training,fishing-ranges
228168000,unknown,,,,,Training,fishing-ranges
231180000,unknown,,,,,Training,fishing-ranges
235000150,unknown,,,,,Training,fishing-ranges
235003355,unknown,,,,,Training,fishing-ranges
235013957,unknown,,,,,Training,fishing-ranges
235094999,unknown,,,,,Training,fishing-ranges
235097217,unknown,,,,,Training,fishing-ranges
238361240,unknown,,,,,Training,fishing-ranges
238561110,unknown,,,,,Training,fishing-ranges
238613210,unknown,,,,,Training,fishing-ranges
239329000,unknown,,,,,Training,fishing-ranges
245553000,unknown,,,,,Training,fishing-ranges
246511000,unknown,,,,,Training,fishing-ranges
247068110,unknown,,,,,Training,fishing-ranges
247083390,unknown,,,,,Training,fishing-ranges
247086590,unknown,,,,,Training,fishing-ranges
247100480,unknown,,,,,Training,fishing-ranges
247131490,unknown,,,,,Training,fishing-ranges
247140580,unknown,,,,,Training,fishing-ranges
247141390,unknown,,,,,Training,fishing-ranges
247142520,unknown,,,,,Training,fishing-ranges
247142730,unknown,,,,,Training,fishing-ranges
247144080,unknown,,,,,Training,fishing-ranges
247144270,unknown,,,,,Training,fishing-ranges
247150040,unknown,,,,,Training,fishing-ranges
247151110,unknown,,,,,Training,fishing-ranges
247152310,unknown,,,,,Training,fishing-ranges
247300180,unknown,,,,,Training,fishing-ranges
247305860,unknown,,,,,Training,fishing-ranges
250000608,unknown,,,,,Training,fishing-ranges
250140400,unknown,,,,,Training,fishing-ranges
251178110,unknown,,,,,Training,fishing-ranges
251251110,unknown,,,,,Training,fishing-ranges
251739110,unknown,,,,,Training,fishing-ranges
251848640,unknown,,,,,Training,fishing-ranges
255401690,unknown,,,,,Training,fishing-ranges
255402650,unknown,,,,,Training,fishing-ranges
256000527,unknown,,,,,Training,fishing-ranges
257004210,unknown,,,,,Training,fishing-ranges
257225000,unknown,,,,,Training,fishing-ranges
257599500,unknown,,,,,Training,fishing-ranges
258045000,unknown,,,,,Training,fishing-ranges
258380500,unknown,,,,,Training,fishing-ranges
259329000,unknown,,,,,Training,fishing-ranges
259647000,unknown,,,,,Training,fishing-ranges
263415290,unknown,,,,,Training,fishing-ranges
265629560,unknown,,,,,Training,fishing-ranges
265661180,unknown,,,,,Training,fishing-ranges
265704020,unknown,,,,,Training,fishing-ranges
265752900,unknown,,,,,Training,fishing-ranges
271008508,unknown,,,,,Training,fishing-ranges
273310630,unknown,,,,,Training,fishing-ranges
273313640,unknown,,,,,Training,fishing-ranges
273315570,unknown,,,,,Training,fishing-ranges
273417010,unknown,,,,,Training,fishing-ranges
273842800,unknown,,,,,Training,fishing-ranges
273844100,unknown,,,,,Training,fishing-ranges
273845700,unknown,,,,,Training,fishing-ranges
273846400,unknown,,,,,Training,fishing-ranges
316002956,unknown,,,,,Training,fishing-ranges
316015632,unknown,,,,,Training,fishing-ranges
345050700,unknown,,,,,Training,fishing-ranges
345080027,unknown,,,,,Training,fishing-ranges
355212000,unknown,,,,,Training,fishing-ranges
367037040,unknown,,,,,Training,fishing-ranges
367157650,unknown,,,,,Training,fishing-ranges
367162190,unknown,,,,,Training,fishing-ranges
367343270,unknown,,,,,Training,fishing-ranges
367492340,unknown,,,,,Training,fishing-ranges
367522830,unknown,,,,,Training,fishing-ranges
367683710,unknown,,,,,Training,fishing-ranges
367701560,unknown,,,,,Training,fishing-ranges
371224000,unknown,,,,,Training,fishing-ranges
412110441,unknown,,,,,Training,fishing-ranges
412200993,unknown,,,,,Training,fishing-ranges
412331031,unknown,,,,,Training,fishing-ranges
412331036,unknown,,,,,Training,fishing-ranges
412420892,unknown,,,,,Training,fishing-ranges
412420973,unknown,,,,,Training,fishing-ranges
412460114,unknown,,,,,Training,fishing-ranges
412460283,unknown,,,,,Training,fishing-ranges
412460287,unknown,,,,,Training,fishing-ranges
412500157,unknown,,,,,Training,fishing-ranges
412500244,unknown,,,,,Training,fishing-ranges
416002441,unknown,,,,,Training,fishing-ranges
416002492,unknown,,,,,Training,fishing-ranges
416002875,unknown,,,,,Training,fishing-ranges
416003236,unknown,,,,,Training,fishing-ranges
416004375,unknown,,,,,Training,fishing-ranges
416004453,unknown,,,,,Training,fishing-ranges
416004675,unknown,,,,,Training,fishing-ranges
416011800,unknown,,,,,Training,fishing-ranges
416154700,unknown,,,,,Training,fishing-ranges
416218500,unknown,,,,,Training,fishing-ranges
416219500,unknown,,,,,Training,fishing-ranges
416237800,unknown,,,,,Training,fishing-ranges
416775000,unknown,,,,,Training,fishing-ranges
419900150,unknown,,,,,Training,fishing-ranges
419900160,unknown,,,,,Training,fishing-ranges
431006011,unknown,,,,,Training,fishing-ranges
431006207,unknown,,,,,Training,fishing-ranges
431006268,unknown,,,,,Training,fishing-ranges
431047000,unknown,,,,,Training,fishing-ranges
431101320,unknown,,,,,Training,fishing-ranges
431682000,unknown,,,,,Training,fishing-ranges
431702990,unknown,,,,,Training,fishing-ranges
431704490,unknown,,,,,Training,fishing-ranges
431714000,unknown,,,,,Training,fishing-ranges
431725000,unknown,,,,,Training,fishing-ranges
432388000,unknown,,,,,Training,fishing-ranges
432448000,unknown,,,,,Training,fishing-ranges
432955000,unknown,,,,,Training,fishing-ranges
440089000,unknown,,,,,Training,fishing-ranges
440110490,unknown,,,,,Training,fishing-ranges
440224000,unknown,,,,,Training,fishing-ranges
440246000,unknown,,,,,Training,fishing-ranges
440329000,unknown,,,,,Training,fishing-ranges
440623000,unknown,,,,,Training,fishing-ranges
466512960,unknown,,,,,Training,fishing-ranges
503016050,unknown,,,,,Training,fishing-ranges
503018300,unknown,,,,,Training,fishing-ranges
503042740,unknown,,,,,Training,fishing-ranges
503413000,unknown,,,,,Training,fishing-ranges
503748900,unknown,,,,,Training,fishing-ranges
503798600,unknown,,,,,Training,fishing-ranges
503798700,unknown,,,,,Training,fishing-ranges
512003467,unknown,,,,,Training,fishing-ranges
512006000,unknown,,,,,Training,fishing-ranges
512119000,unknown,,,,,Training,fishing-ranges
512235000,unknown,,,,,Training,fishing-ranges
525014085,unknown,,,,,Training,fishing-ranges
540000800,unknown,,,,,Training,fishing-ranges
540004100,unknown,,,,,Training,fishing-ranges
553111754,unknown,,,,,Training,fishing-ranges
576843000,unknown,,,,,Training,fishing-ranges
576850000,unknown,,,,,Training,fishing-ranges
601111600,unknown,,,,,Training,fishing-ranges
601254000,unknown,,,,,Training,fishing-ranges
601352000,unknown,,,,,Training,fishing-ranges
601425000,unknown,,,,,Training,fishing-ranges
601433000,unknown,,,,,Training,fishing-ranges
627067000,unknown,,,,,Training,fishing-ranges
627073000,unknown,,,,,Training,fishing-ranges
645379000,unknown,,,,,Training,fishing-ranges
657107500,unknown,,,,,Training,fishing-ranges
660000500,unknown,,,,,Training,fishing-ranges
660000700,unknown,,,,,Training,fishing-ranges
660001500,unknown,,,,,Training,fishing-ranges
660005300,unknown,,,,,Training,fishing-ranges
660006100,unknown,,,,,Training,fishing-ranges
667001223,unknown,,,,,Training,fishing-ranges
701007011,unknown,,,,,Training,fishing-ranges
710131976,unknown,,,,,Training,fishing-ranges
711680307,unknown,,,,,Training,fishing-ranges
735059255,unknown,,,,,Training,fishing-ranges
775610060,unknown,,,,,Training,fishing-ranges
775626000,unknown,,,,,Training,fishing-ranges
