,Unnamed: 0,mmsi,is_fishing,label,sublabel,length,tonnage,list_sources
38,0,212857000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,214182223,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,215679000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,218366000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,225313000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,229245000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,229376000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,229587000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,229644000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,229738000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,235012220,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,235012310,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,235077714,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,235077715,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,235077805,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,236323000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,236585000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,240583000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,245317000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,245973000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,246481000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,248185000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,248775000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,249037000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,256246000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,256967000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,257294500,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,257491000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,257819000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,257884500,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,258818000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273148810,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273191300,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273195200,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273210110,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273211110,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273219900,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273251100,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273252100,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273253100,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273257000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273310240,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273310720,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273311330,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273311610,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273311860,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273312860,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273312950,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273313270,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273313470,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273313950,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273316080,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273316230,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273317370,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273317810,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273319440,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273324210,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273330280,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273331810,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273332290,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273335960,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273337510,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273338510,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273339230,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273342230,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273344710,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273348520,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273348810,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273349530,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273349630,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273350580,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273350680,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273350720,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273350760,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273351000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273351170,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273351900,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273352570,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273352700,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273352840,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273353310,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273353640,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273353800,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273354620,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273354740,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273354770,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273355540,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273356010,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273356290,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273356610,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273357670,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273358410,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273358510,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273358660,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273358980,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273359920,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273374170,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273378130,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273384930,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273385120,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273410910,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273417300,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273420160,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273420240,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273421240,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273421470,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273422240,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273425770,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273428710,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273429140,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273430160,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273433460,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273434600,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273435310,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273436790,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273440860,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273441270,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273441670,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273442580,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273442740,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273449080,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273449760,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273457850,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273459400,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273512400,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273811020,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273811510,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273814050,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273815020,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273815050,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273816010,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273816020,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273817200,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273820900,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273824020,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273825810,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273827710,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273829410,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273833000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273842700,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273844500,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273844700,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273875400,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273892210,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,273895510,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,277312000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,277327000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,277380000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,303956000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,304677000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,304808000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,305398000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,305529000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,306497000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,306752000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,306796000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,306862000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,308228000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,308564000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,308668000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,308765000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,309361000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311004000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311009400,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311009600,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311009700,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311011400,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311029000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311033882,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311034100,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311042300,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311042400,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311043800,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311054900,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311121000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,311165000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,312174000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,312273000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,312621000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,312738000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,312862000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,312887000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,314311000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,325583000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341009000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341049000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341095000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341099000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341307000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341443000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341464000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341537000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341574000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341759000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341844000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,341891000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351338497,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351404034,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351469574,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351478000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351527000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351732000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351747000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351763000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351776000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,351863000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352085000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352241000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352247000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352349000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352351000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352515000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352533000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352784000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352846000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,352894000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,353019000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,353185000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,353242000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,353306000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,353698000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,353981000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354062000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354240000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354461000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354469000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354550000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354569000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354681000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354716000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,354871000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355141000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355317000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355402000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355513000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355664000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355694000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355720000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355802000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,355860483,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356065000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356134000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356386000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356514000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356517000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356609000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356728000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356778000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356878000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,356962000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357368000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357497000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357499000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357600000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357642000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357670000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357735000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,357805000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,367067370,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,367657110,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,370115000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,370803000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,370866000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,370981000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,371065000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,371156000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,371335000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,371655000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,371717000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,371812000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,372179000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,372199000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,372538000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,372637698,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,372638000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,372886000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,372910000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,373039000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,373443000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,373490000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,373731000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,373752000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,373962000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,374048000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,374198000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,374445000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,374446000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,374478000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,374610000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,374997000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,376098000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,411304084,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412090623,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412156000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412203740,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412352670,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412352690,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412352850,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412352880,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412418090,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412418140,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412418180,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412418220,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412418320,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412418330,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412418390,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412660240,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412699340,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,412746000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413204513,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270050,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270060,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270110,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270120,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270150,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270160,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270260,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270280,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270290,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270320,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270330,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270340,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270350,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413270380,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413401140,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413401160,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413401270,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413401340,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413401350,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413401440,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413401450,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413466630,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413466640,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413466830,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,413466850,FishingCargo/Tanker,Cargo,,,,fishing-ranges
